REBID Simulation, MPGM Simulation, Be-Rebid Final Signal Strength, MPGM Final Signal Strength,,,,Avg Win,Squares,Variance,Std Dev
R10H10T0DnormalS4A0,R10H10T0DnormalS4A0,1079,1083,4,,,90.91262136,16,9276.205957,96.31306224
R10H10T9DnormalS2A0,R10H10T9DnormalS2A0,4779,4789,10,,,,100,,
R10H10T9DnormalS3A0,R10H10T9DnormalS3A0,4769,4801,32,,,,1024,,
R10H10T9DnormalS1A0,R10H10T9DnormalS1A0,4756,4837,81,,,,6561,,
R10H10T9DnormalS5A0,R10H10T9DnormalS5A0,5008,5018,10,,,,100,,
R10H10T9DnormalS0A0,R10H10T9DnormalS0A0,4676,4745,69,,,,4761,,
R10H10T9DnormalS8A0,R10H10T9DnormalS8A0,4695,4781,86,,,,7396,,
R10H10T9DnormalS9A0,R10H10T9DnormalS9A0,4690,4730,40,,,,1600,,
R10H20T9DnormalS7A0,R10H20T9DnormalS7A0,4885,4885,0,,,,0,,
R10H20T9DnormalS8A0,R10H20T9DnormalS8A0,4872,4929,57,,,,3249,,
R10H30T0DnormalS7A0,R10H30T0DnormalS7A0,1096,1109,13,,,,169,,
R10H30T0DnormalS2A0,R10H30T0DnormalS2A0,1069,1105,36,,,,1296,,
R10H30T9DnormalS6A0,R10H30T9DnormalS6A0,4874,4927,53,,,,2809,,
R10H30T9DnormalS1A0,R10H30T9DnormalS1A0,5062,5071,9,,,,81,,
R10H30T9DnormalS0A0,R10H30T9DnormalS0A0,4886,4903,17,,,,289,,
R10H30T9DnormalS8A0,R10H30T9DnormalS8A0,4835,4881,46,,,,2116
R10H40T9DnormalS2A0,R10H40T9DnormalS2A0,4900,4947,47,,,,2209
R10H40T9DnormalS6A0,R10H40T9DnormalS6A0,4933,5030,97,,,,9409
R10H40T9DnormalS1A0,R10H40T9DnormalS1A0,4875,4911,36,,,,1296
R10H40T9DnormalS4A0,R10H40T9DnormalS4A0,4932,5081,149,,,,22201
R10H40T9DnormalS5A0,R10H40T9DnormalS5A0,4940,4960,20,,,,400
R10H40T4DnormalS8A0,R10H40T4DnormalS8A0,1552,1559,7,,,,49
R10H40T3DnormalS8A0,R10H40T3DnormalS8A0,1552,1559,7,,,,49
R10H40T1DnormalS8A0,R10H40T1DnormalS8A0,1552,1559,7,,,,49
R10H40T2DnormalS8A0,R10H40T2DnormalS8A0,1552,1559,7,,,,49
R10H50T9DnormalS2A0,R10H50T9DnormalS2A0,4968,5055,87,,,,7569
R10H50T9DnormalS5A0,R10H50T9DnormalS5A0,4954,4981,27,,,,729
R10H50T9DnormalS8A0,R10H50T9DnormalS8A0,4998,5018,20,,,,400
R10H50T9DnormalS9A0,R10H50T9DnormalS9A0,4989,4993,4,,,,16
R10H60T9DnormalS4A0,R10H60T9DnormalS4A0,5014,5048,34,,,,1156
R10H60T9DnormalS8A0,R10H60T9DnormalS8A0,5002,5038,36,,,,1296
R10H70T9DnormalS5A0,R10H70T9DnormalS5A0,4999,5012,13,,,,169
